"CLIENT_ID","IS_INTERESTED_INVESTMENT","IS_INTERESTED_BUILD_CREDIT","IS_INTERESTED_INCREASE_INCOME","IS_INTERESTED_PAY_OFF_DEBT","IS_INTERESTED_MANAGE_SPENDING","IS_INTERESTED_GROW_SAVINGS"
1,false,false,false,false,false,false
2,false,false,false,false,false,false
3,false,false,false,false,false,false
4,false,true,true,true,true,true
5,true,false,true,true,true,false
6,false,false,false,false,false,false
7,false,false,false,false,false,false
8,false,true,false,true,false,false
9,true,true,true,false,true,false
10,false,false,false,false,false,false
11,false,false,false,false,false,false
12,false,false,true,false,false,true
13,false,false,false,false,false,false
14,false,false,false,false,false,false
15,false,false,false,false,false,false
16,true,false,false,false,false,false
17,false,false,false,false,false,false
18,false,false,false,false,false,false
19,false,false,false,false,false,false
20,false,false,false,false,false,false
21,false,false,false,false,false,false
22,false,false,false,false,false,false
23,false,false,false,false,false,false
24,false,false,false,false,false,false
25,true,true,true,true,true,true
26,true,false,false,false,false,false
27,false,false,false,false,false,false
28,false,false,false,false,false,false
29,false,false,false,false,false,false
30,false,false,false,false,false,false
31,false,false,false,false,false,false
32,false,false,true,false,true,false
33,false,false,false,false,false,false
34,false,false,false,false,false,false
35,true,false,false,false,false,false
36,false,false,false,false,false,false
37,false,false,false,false,false,false
38,false,false,false,false,false,false
39,true,false,false,false,false,false
40,false,false,false,false,false,false
41,false,true,false,true,false,false
42,false,false,false,false,false,false
43,false,false,false,false,false,false
44,false,false,false,false,false,true
45,false,false,false,false,false,false
46,true,false,false,false,false,false
47,false,false,false,false,false,false
48,false,false,false,false,false,false
49,false,false,false,false,false,false
50,true,false,false,false,false,false
51,false,false,false,false,false,false
52,false,false,false,false,false,false
53,false,false,false,false,false,false
54,false,false,true,false,false,true
55,false,false,true,false,false,true
56,false,false,false,false,false,false
57,true,false,false,false,false,false
58,false,false,false,false,false,false
59,false,false,false,false,false,false
60,true,false,true,true,true,true
61,false,false,false,false,false,false
62,true,true,false,true,false,true
63,false,false,false,false,false,false
64,false,false,false,false,false,false
65,false,false,false,false,false,false
66,false,false,false,false,false,false
67,false,false,false,false,false,false
68,false,false,false,false,false,false
69,true,false,false,false,false,false
70,false,false,false,false,false,false
71,false,false,false,true,false,false
72,false,false,false,false,false,false
73,false,true,false,true,false,false
74,false,false,false,false,false,false
75,false,false,true,false,true,false
76,false,false,false,false,false,false
77,false,false,false,false,false,false
78,false,false,false,false,false,false
79,true,false,false,false,false,false
80,false,false,false,false,false,false
81,false,false,false,false,false,false
82,true,true,true,false,true,false
83,false,false,false,false,false,false
84,false,false,false,false,false,false
85,false,false,false,false,false,false
86,false,false,false,false,false,false
87,true,false,true,false,true,false
88,false,false,false,false,false,false
89,false,false,false,false,false,false
90,false,false,false,false,false,false
91,false,true,false,false,false,false
92,false,false,false,false,false,false
93,false,false,false,false,false,false
94,false,false,false,false,false,false
95,false,false,false,false,false,false
96,false,false,false,false,false,false
97,false,false,true,false,false,true
98,true,false,true,false,true,false
99,false,false,false,true,false,false
100,false,false,false,false,false,false
101,false,false,false,false,false,false
102,false,false,false,false,false,false
103,false,false,false,false,false,false
104,false,false,false,false,false,false
105,false,false,false,false,false,false
106,false,false,false,false,false,false
107,false,false,false,false,false,false
108,false,false,false,false,false,false
109,false,false,false,false,false,false
110,false,false,true,false,false,false
111,true,false,false,false,false,false
112,true,true,false,true,false,false
113,false,true,true,false,false,false
114,false,false,false,false,false,false
115,false,false,false,false,true,true
116,false,false,false,false,true,false
117,false,false,false,false,false,false
118,false,false,false,false,false,false
119,false,true,false,false,true,false
120,false,false,true,false,false,true
121,false,false,false,false,false,false
122,false,false,false,false,false,false
123,false,false,false,false,false,false
124,false,false,false,false,false,false
125,false,false,false,false,false,false
126,false,false,false,false,false,false
127,false,false,false,false,false,false
128,false,false,false,false,false,false
129,false,false,false,false,false,false
130,false,false,false,false,false,false
131,false,false,false,false,false,false
132,false,false,false,false,false,false
133,false,false,false,false,false,false
134,false,false,false,false,false,false
135,false,false,false,false,false,false
136,false,false,false,false,false,false
137,false,false,false,false,false,false
138,false,false,false,false,false,false
139,false,false,false,false,false,false
140,false,false,true,false,true,true
141,false,false,false,false,false,false
142,false,false,false,false,false,false
143,false,false,false,false,false,false
144,false,false,false,false,false,false
145,false,false,false,false,false,false
146,true,false,false,false,false,false
147,false,false,false,false,false,false
148,false,false,false,false,false,false
149,false,false,false,false,false,false
150,false,false,false,false,false,false
151,false,false,false,false,false,false
152,false,false,false,false,false,false
153,false,false,false,false,false,false
154,false,false,false,false,false,false
155,false,true,false,false,false,false
156,false,false,false,false,false,false
157,false,false,false,false,false,false
158,false,false,false,false,false,false
159,false,false,false,false,false,false
160,false,false,false,false,false,false
161,false,false,false,false,false,false
162,false,false,false,false,false,false
163,false,false,false,false,false,false
164,false,false,false,false,false,false
165,false,false,false,false,false,false
166,false,false,false,false,false,false
167,false,false,false,false,false,false
168,false,false,false,false,false,false
169,false,false,false,false,false,false
170,false,false,false,false,false,false
171,false,false,false,false,false,false
172,false,false,false,false,false,false
173,false,false,true,false,false,false
174,false,false,false,false,false,true
175,false,false,false,false,false,false
176,false,false,false,false,false,false
177,false,false,false,false,false,false
178,true,false,false,false,false,false
179,false,false,true,false,true,true
180,false,false,false,false,false,false
181,false,false,false,false,false,false
182,false,false,false,false,false,false
183,false,false,false,false,false,false
184,false,false,false,false,false,false
185,false,false,false,false,false,false
186,false,false,false,false,false,false
187,false,false,false,false,false,false
188,false,false,false,false,false,false
189,false,false,false,false,false,false
190,true,false,false,true,false,false
191,false,false,false,false,false,false
192,false,false,false,false,false,false
193,false,false,false,false,false,false
194,false,false,false,false,false,false
195,false,false,false,false,false,false
196,false,false,true,false,false,false
197,true,false,false,true,false,false
198,false,false,false,false,false,false
199,false,false,false,false,false,false
200,false,false,false,false,false,false
201,false,false,false,false,false,false
202,false,false,false,false,false,false
203,false,false,false,true,false,false
204,false,false,false,false,false,false
205,false,false,true,false,true,false
206,false,false,false,false,false,false
207,false,false,false,false,false,false
208,false,false,false,false,false,false
209,false,false,false,false,false,false
210,false,false,false,false,false,false
211,false,false,false,false,false,false
212,false,false,false,false,false,false
213,true,false,false,true,false,false
214,false,false,false,false,false,false
215,true,false,false,false,false,false
216,false,false,false,false,false,false
217,false,false,false,true,false,false
218,false,false,false,false,false,false
219,false,false,false,false,false,false
220,false,false,false,false,false,false
221,false,false,false,false,false,false
222,false,false,false,false,false,false
223,false,false,false,false,false,false
224,true,false,false,true,false,true
225,false,false,false,false,false,false
226,false,false,true,false,false,false
227,false,false,false,false,false,false
228,false,false,false,false,false,false
229,false,false,false,false,true,false
230,false,false,false,false,false,false
231,false,false,false,false,false,false
232,false,false,false,false,false,false
233,false,false,false,false,false,false
234,true,false,false,false,true,false
235,false,false,true,false,true,false
236,true,false,false,true,true,true
237,false,false,false,false,false,false
238,false,false,false,false,false,false
239,false,false,false,false,false,false
240,false,false,false,false,false,false
241,false,false,true,false,false,false
242,false,false,false,false,false,false
243,false,false,false,false,false,false
244,false,false,false,false,false,false
245,false,false,false,false,false,false
246,false,false,false,false,false,false
247,false,false,false,false,false,false
248,false,false,false,false,false,false
249,false,false,false,false,false,false
250,false,false,false,false,false,false
251,false,false,true,false,false,false
252,false,false,false,false,false,false
253,false,false,false,false,false,false
254,false,false,false,false,false,false
255,false,false,false,false,false,false
256,false,false,false,false,false,false
257,false,false,true,false,true,false
258,false,false,false,false,false,false
259,false,false,false,false,false,false
260,false,false,true,true,false,false
261,false,false,false,false,false,false
262,false,false,false,false,false,false
263,false,false,false,false,false,false
264,false,false,false,false,false,false
265,false,false,false,false,false,false
266,false,false,false,false,false,false
267,false,false,true,true,true,false
268,false,false,false,false,false,false
269,false,false,false,false,false,false
270,true,false,true,true,false,false
271,false,false,false,false,false,false
272,false,false,false,false,false,false
273,false,false,false,false,false,false
274,true,false,false,false,false,false
275,false,false,true,true,true,true
276,false,false,false,false,false,false
277,false,false,false,false,false,false
278,false,false,false,false,false,false
279,false,false,true,false,false,false
280,false,false,false,false,false,false
281,false,false,false,false,false,false
282,false,false,false,false,false,false
283,false,false,false,false,false,false
284,false,false,false,false,false,false
285,false,false,false,false,false,false
286,false,false,false,false,false,false
287,false,false,false,false,false,false
288,false,false,false,false,false,false
289,false,false,false,false,false,false
290,false,false,false,false,false,false
291,true,false,false,true,false,false
292,false,false,false,false,false,false
293,false,false,true,false,false,false
294,false,false,false,false,false,false
295,true,false,false,true,false,false
296,false,false,false,false,false,false
297,false,false,false,false,false,false
298,false,false,false,false,false,false
299,false,false,false,false,false,false
300,false,false,false,false,false,false
301,false,false,false,false,false,false
302,false,false,false,false,false,false
303,false,false,false,false,false,false
304,false,false,true,false,false,false
305,false,false,false,false,false,false
306,false,false,false,false,false,false
307,false,false,false,false,false,false
308,false,false,false,false,false,false
309,false,false,false,false,false,false
310,false,false,true,false,false,true
311,false,false,false,false,false,false
312,false,false,false,false,true,true
313,false,false,false,false,false,false
314,false,false,false,false,false,false
315,false,false,false,false,false,false
316,false,false,false,false,false,false
317,true,false,false,false,false,false
318,false,false,false,false,false,false
319,false,false,false,false,false,false
320,false,false,false,false,false,false
321,false,false,false,false,false,false
322,true,false,false,false,false,false
323,false,false,false,false,false,false
324,false,false,false,false,false,false
325,false,false,false,false,false,false
326,true,false,false,true,false,false
327,false,false,false,false,false,false
328,false,false,false,false,false,false
329,false,false,false,false,false,false
330,false,false,false,false,false,false
331,false,false,false,false,false,false
332,false,false,false,false,false,false
333,false,false,false,false,false,false
334,false,false,false,false,false,false
335,true,false,false,true,false,false
336,false,false,false,false,false,false
337,false,false,false,false,false,false
338,false,false,false,false,false,false
339,false,false,false,false,false,false
340,false,false,false,false,false,false
341,false,false,false,false,false,false
342,false,false,false,false,false,false
343,false,true,false,false,false,false
344,false,false,false,false,false,false
345,false,false,false,false,false,false
346,true,false,false,false,false,false
347,false,false,false,false,false,false
348,false,false,false,false,false,false
349,false,false,false,false,false,false
350,false,false,false,false,false,false
351,true,false,false,false,false,false
352,false,false,false,false,false,false
353,false,false,false,false,false,false
354,false,false,false,false,false,false
355,false,false,false,false,false,false
356,false,false,false,false,true,false
357,false,false,false,false,false,false
358,false,false,false,false,false,false
359,true,false,false,false,false,false
360,false,false,false,false,false,false
361,false,false,false,false,false,false
362,false,false,false,false,false,false
363,false,false,false,false,false,false
364,false,false,false,false,false,false
365,false,false,false,false,false,false
366,false,false,true,false,false,false
367,false,false,false,false,false,false
368,false,false,false,false,false,false
369,false,false,false,false,false,false
370,false,false,false,false,false,false
371,false,false,false,false,false,false
372,false,false,false,false,false,false
373,false,false,false,false,false,false
374,false,false,false,false,false,true
375,false,false,false,false,false,false
376,false,false,false,false,false,false
377,false,false,false,false,false,false
378,false,false,false,false,false,false
379,false,false,false,false,false,false
380,false,false,false,false,false,false
381,false,false,false,false,false,false
382,false,false,false,false,false,false
383,false,false,false,false,false,false
384,false,false,false,false,false,true
385,false,false,false,false,false,false
386,false,false,false,false,false,false
387,false,false,false,false,false,false
388,false,false,false,false,false,false
389,false,false,false,false,false,false
390,false,false,false,false,false,false
391,false,false,false,false,false,false
392,false,false,false,false,false,false
393,false,false,false,false,false,false
394,false,false,false,false,false,false
395,false,true,false,true,false,false
396,false,false,false,false,false,false
397,false,false,false,false,false,false
398,false,false,false,false,false,false
399,false,false,false,false,false,false
400,false,false,false,false,false,false
401,false,false,false,false,false,false
402,false,false,false,false,false,false
403,false,false,false,false,false,false
404,false,false,false,false,false,false
405,false,false,false,false,false,false
406,false,false,false,true,false,false
407,false,false,false,false,false,false
408,false,false,false,false,false,false
409,false,false,false,false,false,false
410,false,false,false,false,false,false
411,false,false,false,true,false,false
412,false,false,false,false,false,false
413,true,false,false,false,false,false
414,false,false,false,false,false,false
415,false,false,false,false,false,false
416,false,false,false,false,false,false
417,false,false,false,false,false,false
418,false,false,false,false,false,false
419,false,false,false,false,false,false
420,false,false,false,false,false,false
421,false,false,false,false,false,false
422,false,false,false,false,false,false
423,false,false,false,false,false,false
424,false,false,false,false,false,false
425,false,false,false,false,false,false
426,false,false,false,false,false,false
427,false,false,false,false,false,false
428,false,false,false,false,false,false
429,false,false,false,false,false,false
430,false,false,false,false,false,false
431,false,false,false,false,false,false
432,false,false,false,false,false,false
433,false,false,false,false,false,false
434,false,false,false,false,false,false
435,false,false,false,false,false,false
436,false,false,false,false,false,false
437,false,false,false,false,false,false
438,false,false,false,false,false,false
439,false,false,false,false,false,false
440,false,false,false,false,false,false
441,false,false,false,false,false,false
442,false,false,false,false,false,false
443,false,false,false,false,false,false
444,false,false,false,false,false,false
445,false,false,false,false,false,false
446,false,false,false,false,false,false
447,false,false,false,false,false,false
448,false,false,false,false,false,false
449,false,false,false,false,false,false
450,false,false,false,false,false,false
451,false,false,false,false,false,false
452,false,false,false,false,false,false
453,false,false,false,false,false,false
454,false,false,false,false,false,false
455,false,false,false,false,false,false
456,false,false,false,false,false,false
457,false,false,false,false,false,false
458,false,false,false,false,false,false
459,false,false,false,false,false,false
460,false,false,false,false,false,false
461,false,false,false,false,false,false
462,false,false,false,false,false,false
463,false,false,false,false,false,false
464,false,false,false,false,false,false
465,false,false,false,false,false,false
466,false,false,false,false,false,false
467,false,false,false,false,false,false
468,false,false,false,false,false,false
469,false,false,false,false,false,false
470,false,false,false,false,false,false
471,false,false,false,false,false,false
472,false,false,false,false,false,false
473,false,false,false,false,false,false
474,false,false,false,false,false,false
475,false,false,false,false,false,false
476,false,false,false,false,false,false
477,false,false,false,false,false,false
478,false,false,false,false,false,false
479,false,false,true,false,false,false
480,false,false,false,false,false,false
481,false,false,false,false,false,false
482,false,false,false,false,false,false
483,false,false,false,false,false,false
484,false,false,false,false,false,false
485,false,false,false,false,false,false
486,true,false,false,false,false,false
487,false,false,false,false,false,false
488,false,false,false,false,false,false
489,false,false,false,false,false,false
490,false,false,false,false,false,false
491,false,false,false,false,false,false
492,false,false,false,false,false,false
493,false,false,false,true,false,false
494,false,false,false,false,false,false
495,false,false,false,false,false,false
496,false,false,false,false,false,false
497,false,false,false,false,false,false
498,false,false,false,false,false,false
499,false,false,false,false,false,false
