"CLIENT_ID","IS_INTERESTED_INVESTMENT","IS_INTERESTED_BUILD_CREDIT","IS_INTERESTED_INCREASE_INCOME","IS_INTERESTED_PAY_OFF_DEBT","IS_INTERESTED_MANAGE_SPENDING","IS_INTERESTED_GROW_SAVINGS"
500,false,false,false,false,true,true
501,false,false,false,false,false,false
502,false,false,false,false,false,false
503,false,false,false,false,false,false
504,false,false,false,false,false,false
505,false,false,false,false,false,false
506,false,false,false,false,false,false
507,false,false,false,false,false,false
508,false,false,false,false,false,false
509,false,false,false,false,false,false
510,false,false,false,false,false,false
511,false,false,false,false,false,false
512,false,false,false,false,false,false
513,false,false,false,false,false,false
514,false,false,false,false,false,false
515,false,false,false,false,false,false
516,false,false,false,false,false,false
517,false,false,false,false,false,false
518,false,false,false,false,false,false
519,false,false,false,false,false,false
520,false,false,false,false,false,false
521,false,false,true,false,false,false
522,false,false,false,false,false,false
523,false,false,false,false,false,false
524,false,false,false,false,false,false
525,false,false,false,false,false,false
526,false,false,false,false,false,false
527,false,false,false,false,false,false
528,false,false,true,false,false,false
529,false,false,false,false,false,false
530,false,false,false,false,false,false
531,false,false,false,false,false,false
532,false,false,false,false,false,false
533,false,false,true,false,false,false
534,false,false,false,false,false,false
535,false,false,false,false,false,false
536,false,false,false,false,false,false
537,false,false,false,false,false,false
538,false,false,false,false,false,false
539,false,true,false,false,false,true
540,false,false,false,false,false,false
541,false,false,false,false,false,false
542,false,false,false,false,false,false
543,false,true,false,true,false,false
544,false,false,false,false,false,false
545,false,false,false,false,false,false
546,true,false,true,false,true,true
547,false,false,true,false,true,true
548,false,false,false,false,false,false
549,false,false,false,false,false,true
550,false,false,false,false,false,false
551,false,false,false,false,false,false
552,false,false,false,false,false,false
553,false,false,false,false,false,false
554,false,false,false,false,false,false
555,false,false,false,false,false,false
556,false,false,false,false,false,false
557,false,false,false,false,false,false
558,false,false,false,false,false,false
559,false,false,false,false,false,false
560,false,false,false,false,false,false
561,false,false,false,false,false,false
562,false,false,false,false,false,false
563,false,false,false,false,false,false
564,false,false,false,false,false,false
565,false,false,false,false,false,false
566,false,false,false,false,false,false
567,false,false,false,false,false,false
568,true,false,false,false,false,true
569,false,false,true,false,false,false
570,false,false,false,false,false,false
571,false,false,false,false,false,false
572,false,false,false,false,false,false
573,false,false,false,false,false,false
574,false,false,false,false,false,false
575,false,false,false,false,false,false
576,false,false,false,false,false,false
577,false,false,true,false,true,false
578,false,false,false,false,false,false
579,false,false,false,false,false,false
580,false,false,false,false,false,false
581,false,false,false,false,false,false
582,false,false,false,false,false,false
583,false,false,false,false,false,false
584,false,false,false,false,false,false
585,false,false,false,false,false,false
586,false,false,false,false,false,false
587,false,false,false,false,false,false
588,false,false,false,false,false,false
589,false,false,false,false,false,false
590,false,false,false,false,false,false
591,false,false,false,false,false,false
592,false,false,false,false,false,false
593,false,false,false,false,false,false
594,false,false,false,false,false,false
595,false,false,false,false,false,false
596,false,false,false,false,false,false
597,false,false,false,false,false,false
598,false,false,false,false,false,false
599,false,false,false,false,false,false
600,false,false,false,false,false,false
601,false,false,false,false,false,false
602,false,false,false,false,false,false
603,false,false,false,false,false,false
604,false,false,false,false,false,false
605,true,false,true,false,false,false
606,false,false,false,false,false,false
607,false,false,false,false,false,false
608,false,false,false,false,false,false
609,false,false,false,false,false,false
610,false,false,false,false,false,false
611,false,false,false,false,false,false
612,false,false,false,false,false,false
613,false,false,false,false,false,false
614,false,false,false,false,false,false
615,false,false,false,false,false,false
616,false,false,true,false,true,false
617,false,false,false,false,false,false
618,false,false,false,false,false,false
619,false,false,false,false,false,false
620,false,false,false,false,false,false
621,false,false,false,false,false,false
622,false,false,false,false,false,false
623,true,true,false,false,false,false
624,false,false,false,false,false,false
625,false,false,false,false,false,false
626,false,false,false,false,false,false
627,false,false,false,false,false,false
628,false,false,false,false,false,false
629,false,false,false,false,false,false
630,false,false,false,false,false,false
631,false,false,false,false,false,false
632,false,false,false,false,false,false
633,false,false,true,false,false,false
634,false,false,false,false,false,false
635,false,false,false,false,false,false
636,false,false,false,false,false,false
637,false,false,false,false,false,false
638,false,false,false,false,false,false
639,false,false,false,false,false,false
640,false,false,false,false,false,false
641,false,false,false,false,false,false
642,false,false,false,false,false,false
643,false,false,false,false,false,false
644,false,false,false,false,false,false
645,false,false,false,false,false,false
646,false,false,false,false,false,true
647,false,false,false,false,true,false
648,false,false,true,false,false,false
649,false,false,false,false,false,false
650,false,false,false,false,false,false
651,false,false,false,false,false,false
652,false,false,true,false,false,false
653,false,false,false,true,false,false
654,false,false,false,false,false,false
655,false,false,false,false,false,false
656,false,false,false,false,false,false
657,false,false,false,false,false,false
658,false,false,false,false,false,false
659,false,false,false,false,false,false
660,false,false,false,false,false,false
661,false,false,false,false,false,false
662,false,false,false,false,false,false
663,false,false,false,false,false,false
664,false,false,true,false,false,false
665,false,false,false,false,false,false
666,false,false,false,false,false,false
667,false,false,false,false,false,false
668,false,false,false,false,false,false
669,false,false,false,false,false,false
670,false,false,false,false,false,false
671,false,false,false,false,false,false
672,false,false,false,false,false,false
673,false,false,false,false,false,false
674,false,false,false,false,false,false
675,false,false,false,false,false,false
676,false,false,false,false,false,false
677,false,false,false,false,false,false
678,false,false,false,false,false,false
679,false,false,false,false,false,false
680,false,false,false,false,false,false
681,true,true,true,true,true,false
682,false,false,true,true,false,true
683,false,false,false,false,false,false
684,false,false,false,false,false,false
685,false,false,false,false,false,false
686,false,false,false,false,false,false
687,false,false,false,false,false,false
688,false,false,false,false,false,false
689,false,false,false,false,false,false
690,false,false,false,false,false,false
691,false,false,false,false,false,false
692,false,false,false,false,false,false
693,false,false,false,false,false,false
694,false,false,false,false,false,false
695,false,false,false,false,false,false
696,false,false,false,false,false,false
697,false,false,false,false,false,false
698,false,false,false,false,false,false
699,false,false,false,false,false,false
700,false,false,true,false,true,false
701,false,false,false,false,false,false
702,false,false,false,false,false,false
703,false,false,false,false,false,false
704,false,false,true,false,true,false
705,false,false,false,false,false,false
706,false,false,false,false,false,false
707,false,false,false,false,false,false
708,false,false,false,false,true,false
709,false,false,false,false,false,false
710,false,false,false,true,false,false
711,false,false,false,false,false,false
712,false,false,false,false,false,false
713,false,false,false,false,false,false
714,false,false,false,false,false,false
715,false,false,false,false,true,false
716,false,false,false,false,false,false
717,false,false,false,false,false,false
718,false,false,false,false,false,false
719,false,false,false,false,false,false
720,false,false,false,false,false,false
721,false,false,false,false,false,false
722,false,false,false,false,false,false
723,false,false,false,false,false,false
724,false,false,false,false,false,false
725,false,false,true,false,false,false
726,false,false,false,false,false,false
727,false,false,false,false,false,false
728,false,false,false,false,false,false
729,false,false,false,false,false,false
730,false,false,false,false,false,false
731,false,false,false,false,false,false
732,false,false,false,false,false,false
733,false,false,true,false,false,true
734,false,false,false,false,false,false
735,false,false,false,false,false,false
736,false,false,false,false,false,false
737,false,false,false,false,false,false
738,false,false,false,false,false,false
739,false,false,false,false,false,false
740,false,false,false,false,false,false
741,false,false,false,false,false,false
742,false,false,false,false,false,false
743,false,false,false,false,true,false
744,false,false,false,false,false,false
745,false,false,false,false,false,false
746,false,false,true,false,false,true
747,false,false,false,false,false,false
748,false,false,false,false,false,false
749,false,false,false,false,false,false
750,false,false,false,false,false,false
751,false,false,false,false,false,false
752,false,false,false,false,false,false
753,false,false,false,false,false,true
754,false,false,true,true,true,false
755,false,false,false,false,false,false
756,false,false,false,false,false,false
757,false,false,false,false,false,false
758,false,false,false,false,false,false
759,false,false,false,false,false,false
760,false,false,false,false,false,false
761,false,false,false,false,false,false
762,false,false,false,false,false,false
763,false,false,true,false,false,false
764,false,true,false,false,false,false
765,true,false,false,false,false,false
766,false,false,false,false,false,false
767,false,false,false,false,false,false
768,false,false,false,false,false,false
769,false,false,false,false,false,false
770,false,false,false,false,false,false
771,false,false,false,false,false,false
772,false,false,false,false,false,false
773,false,false,false,false,false,false
774,false,false,false,false,false,false
775,false,false,false,false,false,false
776,false,false,false,false,false,false
777,false,false,false,false,false,false
778,false,false,false,false,false,false
779,true,false,false,false,false,false
780,false,false,false,false,false,false
781,true,false,false,false,false,false
782,false,false,false,false,false,false
783,false,false,false,false,false,false
784,false,false,false,false,false,false
785,false,false,false,false,false,false
786,true,false,true,false,false,false
787,false,false,false,false,false,false
788,false,false,false,false,false,false
789,false,false,false,false,false,false
790,false,false,false,false,false,false
791,false,false,false,false,false,false
792,false,false,false,false,false,false
793,false,false,false,false,false,false
794,false,false,false,true,false,false
795,false,false,false,false,false,false
796,false,false,false,false,false,false
797,false,false,false,false,false,false
798,false,false,true,false,false,false
799,false,false,false,false,false,false
800,false,false,false,false,false,false
801,false,false,false,false,false,false
802,false,false,false,false,false,false
803,false,false,false,false,false,false
804,false,false,false,false,false,false
805,false,false,false,false,false,false
806,false,false,false,false,false,false
807,false,false,false,false,false,false
808,false,false,false,false,false,false
809,true,false,false,false,false,true
810,false,false,true,false,false,false
811,false,false,false,true,false,false
812,false,false,false,false,false,false
813,false,false,false,false,false,false
814,false,false,false,false,false,false
815,false,false,false,false,false,false
816,false,false,false,false,false,false
817,false,false,false,false,false,false
818,false,false,false,false,false,false
819,false,false,false,true,false,false
820,false,false,false,false,false,false
821,false,false,false,false,false,false
822,false,false,false,false,false,false
823,false,false,true,false,false,false
824,false,false,false,false,false,false
825,false,false,false,false,false,false
826,false,false,false,false,false,false
827,false,false,false,false,false,false
828,false,false,false,false,false,false
829,false,false,false,false,false,false
830,false,false,false,false,false,false
831,false,false,true,false,true,false
832,false,false,false,false,false,false
833,false,false,false,false,false,false
834,false,false,false,false,false,false
835,false,false,false,false,false,false
836,true,false,true,false,false,true
837,false,false,false,false,false,false
838,true,false,false,false,false,false
839,false,false,false,false,false,false
840,false,false,false,false,false,false
841,false,false,false,false,false,false
842,false,false,true,true,false,false
843,false,false,false,false,false,false
844,false,false,false,false,false,false
845,false,false,false,false,false,false
846,false,false,false,false,false,false
847,false,false,false,false,false,false
848,false,false,true,false,false,true
849,false,false,false,false,false,false
850,false,false,false,false,false,false
851,false,false,false,false,false,false
852,false,false,false,false,false,false
853,false,false,false,false,false,false
854,true,false,false,false,false,false
855,false,false,false,false,false,false
856,false,false,false,false,false,false
857,false,false,false,false,false,false
858,false,false,false,false,false,false
859,false,false,true,false,false,false
860,false,false,false,false,false,false
861,false,false,false,false,false,false
862,false,false,false,false,false,false
863,false,false,false,false,false,false
864,false,false,false,false,false,false
865,false,false,false,false,false,false
866,false,false,false,false,false,false
867,false,false,false,false,false,false
868,false,false,false,false,false,false
869,false,false,false,false,false,false
870,false,false,false,false,false,false
871,false,false,false,false,false,false
872,true,false,false,false,false,true
873,false,false,false,false,false,false
874,false,false,false,false,false,false
875,false,false,false,false,false,false
876,false,false,true,false,true,false
877,false,false,false,false,false,false
878,false,false,false,false,false,false
879,false,false,true,false,false,false
880,false,false,false,false,false,false
881,false,false,true,false,false,true
882,false,false,false,false,false,false
883,false,false,false,false,false,false
884,false,false,false,false,false,false
885,false,false,false,false,false,false
886,false,false,false,false,false,false
887,false,false,true,false,false,true
888,false,false,true,false,false,true
889,false,false,false,false,false,false
890,false,false,true,false,false,false
891,false,false,false,false,false,false
892,false,false,false,false,false,false
893,false,false,true,false,false,false
894,false,false,false,false,false,false
895,false,false,false,false,false,false
896,false,false,false,false,false,false
897,false,false,false,false,false,false
898,false,false,false,false,false,false
899,false,false,false,false,false,false
900,false,false,false,false,false,false
901,false,false,true,false,false,false
902,false,false,true,false,true,false
903,false,false,false,false,false,false
904,false,true,false,false,false,false
905,false,false,false,false,false,false
906,false,false,true,false,false,true
907,false,false,false,false,false,false
908,false,false,false,false,false,false
909,false,false,false,false,false,false
910,false,false,false,false,false,false
911,false,false,false,false,false,false
912,false,false,false,false,false,false
913,false,false,false,false,false,false
914,false,false,false,false,false,false
915,false,false,false,false,false,false
916,false,false,false,false,false,false
917,false,false,false,false,false,false
918,false,false,false,false,false,false
919,false,false,true,false,true,true
920,false,false,false,false,false,false
921,false,false,false,false,false,false
922,false,false,true,false,false,false
923,false,false,false,false,false,false
924,false,false,false,false,false,false
925,false,false,false,false,false,false
926,false,false,true,false,true,false
927,false,false,false,false,false,false
928,false,false,false,false,false,false
929,false,false,false,false,false,false
930,false,false,false,false,false,false
931,false,false,false,false,false,false
932,false,false,false,false,false,false
933,false,false,false,false,false,false
934,false,false,false,false,false,false
935,false,false,false,false,false,false
936,false,false,false,false,false,false
937,false,false,true,false,false,false
938,false,false,true,false,true,false
939,false,false,false,false,false,false
940,false,false,false,false,false,false
941,false,false,false,false,false,false
942,false,false,false,false,false,false
943,false,false,false,false,false,false
944,false,false,false,false,false,false
945,false,false,false,false,false,false
946,false,false,false,false,false,false
947,false,false,false,false,false,false
948,false,false,false,false,false,false
949,false,false,false,false,false,false
950,false,false,true,false,false,false
951,false,false,false,false,false,false
952,false,false,false,false,false,false
953,false,false,false,false,false,false
954,false,false,true,false,true,false
955,false,false,true,false,true,true
956,false,false,false,false,false,false
957,false,false,true,true,false,true
958,false,false,false,false,false,false
959,false,false,true,false,true,true
960,false,false,false,false,false,true
961,false,false,false,false,false,false
962,false,true,true,false,false,false
963,false,false,true,false,false,false
964,false,false,false,false,false,false
965,false,false,false,false,false,false
966,false,false,false,false,false,false
967,false,false,false,false,false,false
968,false,false,false,false,false,false
969,false,false,false,false,false,false
970,false,false,false,false,true,true
971,false,false,false,false,false,false
972,false,true,false,false,false,false
973,false,false,false,false,false,false
974,false,false,false,false,false,false
975,true,false,false,false,false,false
976,false,false,false,false,false,false
977,false,false,false,false,false,false
978,false,false,false,false,false,false
979,false,false,false,false,false,false
980,false,false,false,false,false,false
981,false,false,false,false,false,false
982,false,true,false,false,true,false
983,false,false,false,false,false,false
984,true,false,true,false,true,false
985,false,false,false,false,false,false
986,false,false,false,false,false,false
987,false,false,true,false,false,false
988,false,false,false,false,false,false
989,false,false,false,false,false,false
990,false,true,false,true,false,false
991,false,false,false,false,false,false
992,false,true,false,false,false,false
993,false,false,false,false,false,false
994,false,false,false,false,false,false
995,false,false,false,false,false,false
996,false,false,false,false,false,false
997,false,false,false,false,false,false
998,false,true,false,false,false,false
999,false,false,false,false,false,false
1000,false,false,false,false,false,false
